{'views': '545595', 'live_id': '10015', 'live_class': '绝地求生', 'live_name': '10015大红包，双倍经验发大财', 'nick_name': '风行云'}
{'views': '5136', 'live_id': '1680083', 'live_class': '台球', 'live_name': '【经典对决】火箭vs总统 不看后悔哟', 'nick_name': '台球大飛'}
{'views': '5120', 'live_id': '900532', 'live_class': 'DNF', 'live_name': '安徒恩随便来~可混', 'nick_name': '东二大白'}
{'views': '5110', 'live_id': '1243806', 'live_class': '剑网3', 'live_name': '江湖不似我来时', 'nick_name': '加油啊顾非池'}
{'views': '5093', 'live_id': '1718809', 'live_class': '绝地求生', 'live_name': '鲨鱼王：非哥的娃娃鱼', 'nick_name': '鲨鱼王大大'}
{'views': '5061', 'live_id': '1058272', 'live_class': '二次元', 'live_name': '你们不考虑云养一只帅气的喵吗？！', 'nick_name': '赤月CAT'}
{'views': '10112', 'live_id': '1753236', 'live_class': '轻松一刻', 'live_name': '电影最TOP发条张', 'nick_name': '电影最TOP发条张'}
{'views': '5049', 'live_id': '10247', 'live_class': 'FIFAONLINE', 'live_name': '电竞世界杯正赛', 'nick_name': 'LOT29'}
{'views': '5031', 'live_id': '735616', 'live_class': '传奇专区', 'live_name': '新区 千人上服 美女带队', 'nick_name': '傳奇_不噶不噶不噶'}
{'views': '5029', 'live_id': '1218647', 'live_class': '户外直播', 'live_name': '一个歌手、龙虾房管', 'nick_name': '柒天君'}
{'views': '5025', 'live_id': '1562096', 'live_class': '二次元', 'live_name': '♥冰火两重天ASMR特辑♥', 'nick_name': '沉迷嘎嘎的柯叔'}
{'views': '4825', 'live_id': '1932925', 'live_class': '绝地求生 刺激战场', 'live_name': 'G港是我家 有小姐姐喜欢住G港吗', 'nick_name': '熊猫TV一无缺'}
{'views': '4821', 'live_id': '750949', 'live_class': '绝地求生 刺激战场', 'live_name': '❤抽现金❤拳馆女魔头带水友，排队上车', 'nick_name': '糖小九'}
{'views': '4805', 'live_id': '613721', 'live_class': 'DNF', 'live_name': '瞧帮主：格蓝迪52个职业的视频已更新', 'nick_name': '北瞧疯'}
{'views': '4805', 'live_id': '529358', 'live_class': '艺能达人', 'live_name': '车票抽88 招募弹幕机器人', 'nick_name': '苏奈'}
{'views': '4712', 'live_id': '1820783', 'live_class': '轻松一刻', 'live_name': '8万二手车转头陪2万出售', 'nick_name': '逗斗车'}
{'views': '4626', 'live_id': '1086228', 'live_class': '英雄联盟', 'live_name': '峡谷之巅王者局冲分', 'nick_name': '益达岩雀'}
{'views': '4611', 'live_id': '1367569', 'live_class': '户外直播', 'live_name': '全国探险夜谈废弃新婚大楼', 'nick_name': '户外探险阿洋'}
{'views': '4582', 'live_id': '1190477', 'live_class': '绝地求生', 'live_name': '【二哥】晚上7点今晚吃鸡', 'nick_name': '老田啦'}
{'views': '4484', 'live_id': '774157', 'live_class': '传奇专区', 'live_name': '新区已开，想上负的兄弟速度跟上', 'nick_name': '傳奇_嘟嘟复古'}
{'views': '4364', 'live_id': '439695', 'live_class': '星际争霸2', 'live_name': 'iGXY 像TVZ一样打TVP', 'nick_name': '半个菜鸟'}
{'views': '4353', 'live_id': '25379', 'live_class': '绝地求生', 'live_name': '咿呀：咿桶浆糊', 'nick_name': '咿呀'}
{'views': '4269', 'live_id': '1332448', 'live_class': '艺能达人', 'live_name': '孤 灯 话“诡”', 'nick_name': '北城_2017'}
{'views': '4096', 'live_id': '553490', 'live_class': '英雄联盟', 'live_name': '【麦酱】感觉女枪可以教学了！', 'nick_name': '小麦子鲜奶油'}
{'views': '4010', 'live_id': '412560', 'live_class': '三国杀', 'live_name': '三国杀国战 足球竹子抽500', 'nick_name': '摇扇三国杀'}
{'views': '4004', 'live_id': '1986065', 'live_class': '绝地求生', 'live_name': '女装大佬！鸡本操作~', 'nick_name': '高能君鸡本操作'}
{'views': '3975', 'live_id': '681405', 'live_class': '堡垒之夜', 'live_name': '【马尾兮】抽英国薯片大礼包', 'nick_name': '兮兮兮兮儿'}
{'views': '3877', 'live_id': '462041', 'live_class': 'DOTA2', 'live_name': 'SuperMajor 重播', 'nick_name': 'ImbaDOTA2频道'}
{'views': '3876', 'live_id': '1049308', 'live_class': '棋牌游戏', 'live_name': '象棋顶端套路实战解析！', 'nick_name': '冬东栋咚'}
{'views': '3848', 'live_id': '459279', 'live_class': '英雄联盟', 'live_name': '先陪老板玩两把游戏然后峡谷之巅', 'nick_name': '恶人谷丶小祥剑姬'}
{'views': '3834', 'live_id': '948640', 'live_class': '艺能达人', 'live_name': '天佑擎苍:  午夜灵异怪谈~~~~~', 'nick_name': '天佑擎苍'}
{'views': '3800', 'live_id': '1686297', 'live_class': '剑网3', 'live_name': '【持风】散排吃鸡', 'nick_name': '挨饿寻风'}
{'views': '3784', 'live_id': '767037', 'live_class': 'DOTA1', 'live_name': '单排教学百分百胜率~随机什么玩什么', 'nick_name': '唯爱雨yy'}
{'views': '3756', 'live_id': '55515', 'live_class': '跑跑卡丁车', 'live_name': '爆哥 123', 'nick_name': '爆哥Neal'}
{'views': '3729', 'live_id': '519802', 'live_class': '剑网3', 'live_name': '。。。。。。。', 'nick_name': '鹌鹑蛋_'}
{'views': '3661', 'live_id': '1109457', 'live_class': '绝地求生', 'live_name': '世界杯赌王，竹子抽现金', 'nick_name': '刘软软er'}
{'views': '3609', 'live_id': '243354', 'live_class': 'wegame', 'live_name': '波西亚时光-之-', 'nick_name': '小_明'}
{'views': '3561', 'live_id': '307528', 'live_class': '魔兽世界', 'live_name': '阿尔法 混一下测试服再闪人', 'nick_name': '断风贤'}
{'views': '3554', 'live_id': '1739818', 'live_class': '绝地求生', 'live_name': '【一毛抽现金】 团灭发动机~', 'nick_name': '明nrt'}
{'views': '3526', 'live_id': '175864', 'live_class': '英雄联盟', 'live_name': '野区小指南：快乐就完事了', 'nick_name': '熊猫TV丶爱反野'}
{'views': '3468', 'live_id': '1933840', 'live_class': '艺能达人', 'live_name': '不思进取 思你啊～', 'nick_name': '小丽比'}
{'views': '3459', 'live_id': '855636', 'live_class': '英雄联盟', 'live_name': '西装暴徒戏命师：岚枪：不要惹单身的人', 'nick_name': '我是小二阿'}
{'views': '3447', 'live_id': '568198', 'live_class': '主机游戏', 'live_name': '胖心♥恐怖游戏开荒+扫雷', 'nick_name': '社会心x'}
{'views': '3396', 'live_id': '422834', 'live_class': '二次元', 'live_name': 'Ծ ‸Ծ晚上好', 'nick_name': 'Panda小饼干'}
{'views': '3379', 'live_id': '405406', 'live_class': '逆水寒', 'live_name': '逆水寒OL，22号区，江湖公会收兄弟', 'nick_name': '逆水寒丶蛟龙出海'}
{'views': '3355', 'live_id': '1744177', 'live_class': 'DNF', 'live_name': '大家要不要一起看十周年直播哈', 'nick_name': '善良的呆萌K'}
{'views': '3354', 'live_id': '561447', 'live_class': '英雄联盟', 'live_name': '狸哥阿狸：两万场最强阿狸', 'nick_name': '冰雪丶狐狸'}
{'views': '3316', 'live_id': '1860482', 'live_class': '传奇专区', 'live_name': '誓言:无兄弟不传奇', 'nick_name': '傳奇_老骑士官方直播'}
{'views': '3309', 'live_id': '445860', 'live_class': '绝地求生', 'live_name': '一毛抽500❤寻百场KD4以上队友❤', 'nick_name': '丿杨子'}
{'views': '3329', 'live_id': '1860482', 'live_class': '传奇专区', 'live_name': '誓言:无兄弟不传奇', 'nick_name': '傳奇_老骑士官方直播'}
{'views': '3323', 'live_id': '422834', 'live_class': '二次元', 'live_name': 'Ծ ‸Ծ晚上好', 'nick_name': 'Panda小饼干'}
{'views': '3299', 'live_id': '321666', 'live_class': '跑跑卡丁车', 'live_name': '【导师】可爱的反派', 'nick_name': '月氏集团人生导师'}
{'views': '3269', 'live_id': '561447', 'live_class': '英雄联盟', 'live_name': '狸哥阿狸：两万场最强阿狸', 'nick_name': '冰雪丶狐狸'}
{'views': '3269', 'live_id': '1307086', 'live_class': '棋牌游戏', 'live_name': '双红包抽起来', 'nick_name': '小泥鳅儿丶'}
{'views': '3246', 'live_id': '1743491', 'live_class': '绝地求生', 'live_name': '【抽1000】带水友LOL 号我给❤', 'nick_name': 'wuli聪妹儿'}
{'views': '3181', 'live_id': '1735114', 'live_class': '守望先锋', 'live_name': '大蜜：人生若只如初见', 'nick_name': '大蜜阿'}
{'views': '3144', 'live_id': '1644870', 'live_class': '绝地求生', 'live_name': '免费带水友 今天妹妹来。想要竹子车票', 'nick_name': '盒你相约_迷妹'}
{'views': '3128', 'live_id': '614254', 'live_class': '二次元', 'live_name': '看球吗~', 'nick_name': '小笼包仓鼠'}
{'views': '3124', 'live_id': '1921449', 'live_class': 'DNF', 'live_name': '老哥搬砖:各职业有多强了解一下', 'nick_name': '老哥爱搬砖'}
{'views': '3118', 'live_id': '1953704', 'live_class': 'DNF', 'live_name': '又是毕业的一天~能怎么办呢', 'nick_name': '小耳朵_er'}
{'views': '3109', 'live_id': '882480', 'live_class': '狼人杀', 'live_name': '小熊背包Pandakill天台风好大', 'nick_name': '这周ri你有空嘛'}
{'views': '3099', 'live_id': '1197754', 'live_class': '户外直播', 'live_name': '骑d116丽江喝酒聊天吹牛皮', 'nick_name': '传世散人1980'}
{'views': '3098', 'live_id': '9999', 'live_class': '户外直播', 'live_name': '大熊猫滚滚君的卖萌日常~', 'nick_name': 'iPanda熊猫频道'}
{'views': '3064', 'live_id': '1950920', 'live_class': '艺能达人', 'live_name': '足球宝贝嘤嘤甜 ~', 'nick_name': '甜崽July'}
{'views': '3058', 'live_id': '994070', 'live_class': '狼人杀', 'live_name': '【王老师】明牌教学篇', 'nick_name': '王山樵老师'}
{'views': '3057', 'live_id': '405475', 'live_class': '综合手游', 'live_name': '波克捕鱼达人捕鱼天地抽88', 'nick_name': '波克捕鱼达人奋斗'}
{'views': '3053', 'live_id': '478481', 'live_class': '户外直播', 'live_name': '夜探惊废弃制衣厂，关爱家人', 'nick_name': '户外一剑'}
{'views': '3036', 'live_id': '1949300', 'live_class': '二次元', 'live_name': '抽1000现金！', 'nick_name': '辣椒条子'}
{'views': '3034', 'live_id': '2039141', 'live_class': '二次元', 'live_name': '父亲节，竹子抽1018RMB！！！', 'nick_name': 'luoyunlong'}
{'views': '3032', 'live_id': '1820317', 'live_class': 'wegame', 'live_name': '荒岛求生 新版教学~', 'nick_name': '老宋很强'}
{'views': '3026', 'live_id': '85377', 'live_class': '王者荣耀', 'live_name': '来点刺激的', 'nick_name': '灵妹c'}
{'views': '5996', 'live_id': '1698852', 'live_class': '轻松一刻', 'live_name': '九筒空间站影评', 'nick_name': '九筒空间站'}
{'views': '2989', 'live_id': '1169522', 'live_class': '艺能达人', 'live_name': '点击领取你的小可爱~', 'nick_name': '_徐小小'}
{'views': '2980', 'live_id': '1646031', 'live_class': '绝地求生', 'live_name': '车票抽666两毛抽现金', 'nick_name': '斌斌ooo'}
{'views': '2950', 'live_id': '2000', 'live_class': '绝地求生', 'live_name': '已更新【精彩集锦】最6大主播', 'nick_name': '至尊Q'}
{'views': '2950', 'live_id': '1027203', 'live_class': '绝地求生', 'live_name': '礼炮抽现金233~~竞猜压自己', 'nick_name': '狂魔大表姐'}
{'views': '2936', 'live_id': '256483', 'live_class': '体育竞技', 'live_name': '最纯粹的足球-世界杯赛程表', 'nick_name': '可乐足球'}
{'views': '2930', 'live_id': '850115', 'live_class': '主机游戏', 'live_name': '【侏罗纪世界】：恐龙称霸我', 'nick_name': '兔了了丶'}
{'views': '2920', 'live_id': '1871690', 'live_class': '绝地求生', 'live_name': '【心生】稳抽288元礼炮抽100元', 'nick_name': '心生Heart'}
{'views': '2916', 'live_id': '1102331', 'live_class': '传奇专区', 'live_name': '轩辕合击  传奇加啤酒  陪你干一宿', 'nick_name': '傳奇_熊猫李可乐'}
{'views': '2912', 'live_id': '32393', 'live_class': '英雄联盟', 'live_name': '车票加便当288  竹子66', 'nick_name': '大学长丶'}
{'views': '2862', 'live_id': '628169', 'live_class': '绝地求生', 'live_name': '广州粤语妹子 一只很甜的球~', 'nick_name': '小呸呸酱'}
{'views': '2857', 'live_id': '423568', 'live_class': '绝地求生', 'live_name': '❤礼炮双抽龙虾❤素颜小可爱', 'nick_name': '小朵老师'}
{'views': '2850', 'live_id': '488354', 'live_class': '主机游戏', 'live_name': '【仁王-开荒】坐下给你看实力！', 'nick_name': '宇哥哥Yu'}
{'views': '2827', 'live_id': '560953', 'live_class': '英雄联盟', 'live_name': '野王：皇金甲 魔力瞎', 'nick_name': '娱乐飞'}
{'views': '2826', 'live_id': '30477', 'live_class': '炉石传说', 'live_name': '竞技场自选永动boy~探索欧洲打神仙', 'nick_name': 'dota胖胖'}
{'views': '2820', 'live_id': '1104071', 'live_class': '传奇专区', 'live_name': '传奇直播', 'nick_name': '傳奇_缠绵亦是多情'}
{'views': '2813', 'live_id': '534957', 'live_class': '绝地求生', 'live_name': '礼炮抽奖啊 ~抽一只主播~~~', 'nick_name': '海伦大王丶'}
{'views': '2794', 'live_id': '1510224', 'live_class': '绝地求生', 'live_name': '吃鸡抽龙虾-暴躁的钢枪小哥', 'nick_name': '神秘的i琛Gege'}
{'views': '2773', 'live_id': '311402', 'live_class': '英雄联盟', 'live_name': '❤ 春田幼稚园开课啦 ❤', 'nick_name': '小葵殿下'}
{'views': '2772', 'live_id': '324047', 'live_class': '穿越火线', 'live_name': '任何区 任何段 白菜价 了解一下', 'nick_name': '男友李秋俊'}
{'views': '2761', 'live_id': '529578', 'live_class': 'DOTA1', 'live_name': 'OMG，和谐直播，请勿带节奏！', 'nick_name': '刘顺湘'}
{'views': '2749', 'live_id': '1798677', 'live_class': '绝地求生', 'live_name': '单人四排6倍AKM4扫射', 'nick_name': '过场Healer'}
{'views': '2739', 'live_id': '1359416', 'live_class': '堡垒之夜', 'live_name': '手机丢了心态崩了求一波安慰', 'nick_name': '赫念哟'}
{'views': '2738', 'live_id': '986751', 'live_class': '绝地求生', 'live_name': '❤双抽100  等待恢复~~~❤', 'nick_name': '张大仙的日常'}
{'views': '2718', 'live_id': '1518854', 'live_class': '绝地求生', 'live_name': '【小小的我们】吃鸡抽200红包', 'nick_name': '抬头纹zxm'}
{'views': '2716', 'live_id': '578648', 'live_class': '炉石传说', 'live_name': '登顶还是探底？', 'nick_name': '鹜鹩'}
{'views': '2712', 'live_id': '613669', 'live_class': '绝地求生', 'live_name': '❤️ 抽现金❤️ 我比风甜', 'nick_name': '瑶MaMa'}
{'views': '2708', 'live_id': '1953466', 'live_class': '魔兽争霸', 'live_name': 'Ch.孤浪', 'nick_name': 'Ch孤浪'}
{'views': '2699', 'live_id': '1864259', 'live_class': '绝地求生', 'live_name': '希望认识我后 你是开心的', 'nick_name': '朴朴妹妹'}
{'views': '2689', 'live_id': '1908247', 'live_class': '户外直播', 'live_name': '明尼嘉嘉|雨天早午餐', 'nick_name': '学姐带你看世界'}
{'views': '2683', 'live_id': '1740935', 'live_class': '绝地求生', 'live_name': '老年选手~描边祖师爷', 'nick_name': 'Eric_719'}
{'views': '2678', 'live_id': '1664193', 'live_class': '绝地求生', 'live_name': '欢迎粉丝上车 北京磁性小哥哥带你吃鸡', 'nick_name': '北京胡同儿'}
{'views': '2676', 'live_id': '1818801', 'live_class': '台球', 'live_name': '北京十里河古韵杯万元赛正赛', 'nick_name': '一只小颖颖呦'}
{'views': '2651', 'live_id': '646629', 'live_class': '综合手游', 'live_name': '波克捕鱼达人 无限抽奖', 'nick_name': '波克捕鱼达人小潘'}
{'views': '2641', 'live_id': '11797', 'live_class': 'Realm Royale', 'live_name': '车票抽520每天都有', 'nick_name': '哦棒'}
{'views': '2638', 'live_id': '19579', 'live_class': '怀旧经典', 'live_name': '介是你没有玩过的全新版本，了解一下？', 'nick_name': '飞天雪'}
{'views': '2635', 'live_id': '1805117', 'live_class': '绝地求生', 'live_name': '在线等 车票上车  满了改', 'nick_name': '丶悠悠吖'}
{'views': '2632', 'live_id': '1201837', 'live_class': '王者荣耀', 'live_name': '双国服阿珂孙悟空。职业打野！', 'nick_name': '熊猫丶虎九'}
{'views': '2605', 'live_id': '1288128', 'live_class': '绝地求生 刺激战场', 'live_name': '模拟器：我M16敲厉害的！', 'nick_name': '绯十琼'}
{'views': '2600', 'live_id': '462045', 'live_class': 'CS:GO', 'live_name': 'ECS S5线下总决赛 重播', 'nick_name': 'ImbaCSGO频道'}
{'views': '2563', 'live_id': '286463', 'live_class': '音乐', 'live_name': '阿明哥、小马丁炸翻你的耳朵', 'nick_name': '官方直播间9'}
{'views': '2551', 'live_id': '1638961', 'live_class': '绝地求生', 'live_name': '心情贼垃圾', 'nick_name': '无易s'}
{'views': '2540', 'live_id': '1895517', 'live_class': '艺能达人', 'live_name': '一个乖乖唱歌的小姐姐', 'nick_name': '得叫我女王大人'}
{'views': '2527', 'live_id': '1107827', 'live_class': '堡垒之夜', 'live_name': '【潇羽】萌新导师带你疯狂翻车车~', 'nick_name': '潇羽丶'}
